,,,,,,,,,,附加属性,,,,,,,,,,,,,,,,,升级材料,,,升级目标,
W04082,祭祀灵晶,2,W0408_2,丛林祭祀的灵晶，见证过很多次祭典,2,28,28,50,-1,730,,,,,,,,10,,,,,,,15,,,,,W04083,
W04083,祭祀灵晶,3,W0408_3,丛林祭祀的灵晶，见证过很多次祭典,3,28,28,50,-1,899,,,,,,,,20,,,,,,,15,10,,,,W04084,
W04084,祭祀灵晶,4,W0408_4,丛林祭祀的灵晶，见证过很多次祭典,4,28,28,50,-1,1067,,,,,,,,30,,,,,,,15,15,,,,,
W04091,火灵印记,1,W0409_1,“火灵王，赋予我火焰的力量”-你在心里不由的念道,1,32,32,50,-1,955,,,,,,,,,,,,,,,,,,,,W04092,
W04092,火灵印记,2,W0409_2,“火灵王，赋予我火焰的力量”-你在心里不由的念道,2,32,32,50,-1,1241,,,,,,,,,15,,,,,,,,,,,W04093,
W04093,火灵印记,3,W0409_3,“火灵王，赋予我火焰的力量”-你在心里不由的念道,3,32,32,50,-1,1528,,,,,,,,15,20,,,,,,,,,,,W04094,
W04094,火灵印记,4,W0409_4,“火灵王，赋予我火焰的力量”-你在心里不由的念道,4,32,32,50,-1,1814,15,,,,,,,20,25,,,,,,,,,,,,
W04101,古神印记,1,W0410_1,神灵的印记，散发出的奇异而耀眼的能量波动,1,36,36,50,-1,1623,10,,,,,,,,,,,,,,,,,,,W04102,
W04102,古神印记,2,W0410_2,神灵的印记，散发出的奇异而耀眼的能量波动,2,36,36,50,-1,2109,15,,,,,,,,,,5,,,,,,,,,W04103,
W04103,古神印记,3,W0410_3,神灵的印记，散发出的奇异而耀眼的能量波动,3,36,36,50,-1,2596,20,,,,,,,,,,10,,,,,,,,,W04104,
W04104,古神印记,4,W0410_4,神灵的印记，散发出的奇异而耀眼的能量波动,4,36,36,50,-1,3083,25,,,,,,,,,,15,,25,,,,,,,,
W05031,流风拳套 ,1,W0503_1,轻盈如流风般迅捷,1,8,8,50,-1,20,,,,,,,,,,,,,,,5,,,,,W05032,
W05032,流风拳套 ,2,W0503_2,轻盈如流风般迅捷,2,8,8,50,-1,26,,,,,,,,5,,,,,,,8,,,,,W05033,
W05033,流风拳套 ,3,W0503_3,轻盈如流风般迅捷,3,8,8,50,-1,32,,,,,,,,15,,,,,5,,,,,,,W05034,
W05034,流风拳套 ,4,W0503_4,轻盈如流风般迅捷,4,8,8,50,-1,38,,,,,,,,30,,,,,10,,,,,,,,
W05041,寒铁腕刃,1,W0504_1,寒铁所铸，非常锐利,1,12,12,50,-1,34,,,,,,,,,,,,,,,,,,,,W05042,
W05042,寒铁腕刃,2,W0504_2,寒铁所铸，非常锐利,2,12,12,50,-1,44,,,,,,,,,,,,,5,,,,,,,W05043,
W05043,寒铁腕刃,3,W0504_3,寒铁所铸，非常锐利,3,12,12,50,-1,54,,,,,,,,,,,,5,10,,,,,,,W05044,
W05044,寒铁腕刃,4,W0504_4,寒铁所铸，非常锐利,4,12,12,50,-1,64,,,,,,,,,,,,10,15,,,,,,,,
W05051,紫金拳套,1,W0505_1,紫金是很珍贵的金属，用它做武器未免太浪费了,1,16,16,50,-1,57,,2,,,,,,,,,,,,,,,,,,W05052,
W05052,紫金拳套,2,W0505_2,紫金是很珍贵的金属，用它做武器未免太浪费了,2,16,16,50,-1,74,,3,,,,,,,,,,5,,,,,,,,W05053,
W05053,紫金拳套,3,W0505_3,紫金是很珍贵的金属，用它做武器未免太浪费了,3,16,16,50,-1,91,,8,,,,,,,,,5,,,,,,,,,W05054,
W05054,紫金拳套,4,W0505_4,紫金是很珍贵的金属，用它做武器未免太浪费了,4,16,16,50,-1,108,,10,,,,,,,,,10,,,,,,,,,,
W05061,骄阳拳套,1,W0506_1,如骄阳般闪耀，如飓风般凌厉,1,20,20,50,-1,96,,,,,,,,,,,,,10,,,,,,,W05062,
W05062,骄阳拳套,2,W0506_2,如骄阳般闪耀，如飓风般凌厉,2,20,20,50,-1,124,,,,,5,,,,,,,,15,,,,,,,W05063,
W05063,骄阳拳套,3,W0506_3,如骄阳般闪耀，如飓风般凌厉,3,20,20,50,-1,153,,,,,10,,,,,,,20,,,,,,,,W05064,
W05064,骄阳拳套,4,W0506_4,如骄阳般闪耀，如飓风般凌厉,4,20,20,50,-1,182,,,,,20,,,,,,,30,,,,,,,,,
W05071,屠人手刃,1,W0507_1,死于这把武器下的冤魂不知道有多少,1,24,24,50,-1,163,,,,,,,,,,,,,,,,5,,,,W05072,
W05072,屠人手刃,2,W0507_2,死于这把武器下的冤魂不知道有多少,2,24,24,50,-1,211,10,,,,,,,,,,,,,,,8,,,,W05073,
W05073,屠人手刃,3,W0507_3,死于这把武器下的冤魂不知道有多少,3,24,24,50,-1,260,25,,,,,,,,,,,,,,,12,,,,W05074,
W05074,屠人手刃,4,W0507_4,死于这把武器下的冤魂不知道有多少,4,24,24,50,-1,309,40,,,,,,,,,,,,,,,15,,,,,
W05081,骸骨幽爪,1,W0508_1,骸骨打造，饰以冥文，透出森森鬼气,1,28,28,50,-1,277,,,,,,,,,,,,,,,10,,,,,W05082,
W05082,骸骨幽爪,2,W0508_2,骸骨打造，饰以冥文，透出森森鬼气,2,28,28,50,-1,360,,,,,,,,10,,,,,,,15,,,,,W05083,
W05083,骸骨幽爪,3,W0508_3,骸骨打造，饰以冥文，透出森森鬼气,3,28,28,50,-1,443,,,,,,,,20,,,,,,,,10,,,,W05084,
W05084,骸骨幽爪,4,W0508_4,骸骨打造，饰以冥文，透出森森鬼气,4,28,28,50,-1,526,,,,,,,,30,,,,,,,,15,,,,,
W05091,妖炎拳套,1,W0509_1,血红色的火焰缠绕在武器的周围,1,32,32,50,-1,470,,,,,,,,,,,,,,,,,,,,W05092,
W05092,妖炎拳套,2,W0509_2,血红色的火焰缠绕在武器的周围,2,32,32,50,-1,611,,,,,,,,,15,,,,,,,,,,,W05093,
W05093,妖炎拳套,3,W0509_3,血红色的火焰缠绕在武器的周围,3,32,32,50,-1,752,,,,,,,,15,20,,,,,,,,,,,W05094,
W05094,妖炎拳套,4,W0509_4,血红色的火焰缠绕在武器的周围,4,32,32,50,-1,893,15,,,,,,,20,25,,,,,,,,,,,,
W05101,碧蓝怒火,1,W0510_1,拳套上永不熄灭的蓝焰在熊熊燃烧着，就好像无尽的怒火,1,36,36,50,-1,799,,,,,,,,,,,,,,,,,,,,W05102,
W05102,碧蓝怒火,2,W0510_2,拳套上永不熄灭的蓝焰在熊熊燃烧着，就好像无尽的怒火,2,36,36,50,-1,1038,,,,,,,,,,,5,,,,,5,,,,W05103,
W05103,碧蓝怒火,3,W0510_3,拳套上永不熄灭的蓝焰在熊熊燃烧着，就好像无尽的怒火,3,36,36,50,-1,1278,,,,,,,,,,,10,,,,,10,,,,W05104,
W05104,碧蓝怒火,4,W0510_4,拳套上永不熄灭的蓝焰在熊熊燃烧着，就好像无尽的怒火,4,36,36,50,-1,1518,,,,,25,,,,,,15,,,,,25,,,,,
W06041,琉璃瓶,1,W0604_1,这瓶子或许值很多钱,1,12,12,50,-1,71,,,,,,,,,,,,,,,,,,,,W06042,
W06042,琉璃瓶,2,W0604_2,这瓶子或许值很多钱,2,12,12,50,-1,92,,,,,,,,,,,,,5,,,,,,,W06043,
W06043,琉璃瓶,3,W0604_3,这瓶子或许值很多钱,3,12,12,50,-1,113,,,,,,,,,,,,5,10,,,,,,,W06044,
W06044,琉璃瓶,4,W0604_4,这瓶子或许值很多钱,4,12,12,50,-1,134,,,,,,,,,,,,10,15,,,,,,,,
W06051,古铜瓶,1,W0605_1,造型古朴，已经出现锈迹了，但透体而出的魔力，证明了它的不凡,1,16,16,50,-1,120,,,,,,,,,,,,,,,,,,,,W06052,
W06052,古铜瓶,2,W0605_2,造型古朴，已经出现锈迹了，但透体而出的魔力，证明了它的不凡,2,16,16,50,-1,156,10,,,,,,,,,,,,,,,,,,,W06053,
W06053,古铜瓶,3,W0605_3,造型古朴，已经出现锈迹了，但透体而出的魔力，证明了它的不凡,3,16,16,50,-1,192,15,,,,,,,,,,5,,,,,,,,,W06054,
W06054,古铜瓶,4,W0605_4,造型古朴，已经出现锈迹了，但透体而出的魔力，证明了它的不凡,4,16,16,50,-1,228,20,,,,,,,,,,10,,,,,,,,,,
W06061,毒沙瓶,1,W0606_1,其实泼出瓶子里的沙，可以迷住敌人眼睛，但是我不会告诉你的,1,20,20,50,-1,204,,,,,,,,,10,,,,,,,,,,,W06062,
W06062,毒沙瓶,2,W0606_2,其实泼出瓶子里的沙，可以迷住敌人眼睛，但是我不会告诉你的,2,20,20,50,-1,265,,,,,,5,,,15,,,,,,,,,,,W06063,
W06063,毒沙瓶,3,W0606_3,其实泼出瓶子里的沙，可以迷住敌人眼睛，但是我不会告诉你的,3,20,20,50,-1,326,,,,,,10,,,20,,,,,,,,,,,W06064,
W06064,毒沙瓶,4,W0606_4,其实泼出瓶子里的沙，可以迷住敌人眼睛，但是我不会告诉你的,4,20,20,50,-1,387,,,,,,20,,,30,,,,,,,,,,,,
W06071,药心毒瓶,1,W0607_1,最毒的不是毒药，是人心,1,24,24,50,-1,346,,,,,,,,,,,,,,,5,,,,,W06072,
W06072,药心毒瓶,2,W0607_2,最毒的不是毒药，是人心,2,24,24,50,-1,449,10,,,,,,,,,,,,,,8,,,,,W06073,
W06073,药心毒瓶,3,W0607_3,最毒的不是毒药，是人心,3,24,24,50,-1,553,25,,,,,,,,,,,,,,12,,,,,W06074,
W06074,药心毒瓶,4,W0607_4,最毒的不是毒药，是人心,4,24,24,50,-1,657,40,,,,,,,,,,,,,,15,,,,,,
W06081,流星魔瓶,1,W0608_1,占星师的魔瓶，纯净的能量在瓶中流动,1,28,28,50,-1,588,,,,,,,,,,,,,10,,,,,,,W06082,
W06082,流星魔瓶,2,W0608_2,占星师的魔瓶，纯净的能量在瓶中流动,2,28,28,50,-1,764,,,,,,,,10,,,,,15,,,,,,,W06083,
W06083,流星魔瓶,3,W0608_3,占星师的魔瓶，纯净的能量在瓶中流动,3,28,28,50,-1,940,,,,,,,,20,,,,,,,,10,,,,W06084,
W06084,流星魔瓶,4,W0608_4,占星师的魔瓶，纯净的能量在瓶中流动,4,28,28,50,-1,1117,,,,,,,,30,,,,,,,,15,,,,,
W06091,巫毒之瓶,1,W0609_1,“毒巫都是善者，他们帮其他生灵早日解脱” -瓶底刻着这么一段话,1,32,32,50,-1,999,,,,,,,,,,,,,,,,,,,,W06092,
W06092,巫毒之瓶,2,W0609_2,“毒巫都是善者，他们帮其他生灵早日解脱” -瓶底刻着这么一段话,2,32,32,50,-1,1298,,,,,,,,,15,,,,,,,,,,,W06093,
W06093,巫毒之瓶,3,W0609_3,“毒巫都是善者，他们帮其他生灵早日解脱” -瓶底刻着这么一段话,3,32,32,50,-1,1598,,,,,,,,15,20,,,,,,,,,,,W06094,
W06094,巫毒之瓶,4,W0609_4,“毒巫都是善者，他们帮其他生灵早日解脱” -瓶底刻着这么一段话,4,32,32,50,-1,1898,15,,,,,,,20,25,,,,,,,,,,,,
W06101,水灵幻歌,1,W0610_1,“我的幻歌会带你们步入死亡” -海神,1,36,36,50,-1,1698,,,,,10,,,,,,,,,,,,,,,W06102,
W06102,水灵幻歌,2,W0610_2,“我的幻歌会带你们步入死亡” -海神,2,36,36,50,-1,2207,,,,,15,,,,,,,,,,,,,,,W06103,
W06103,水灵幻歌,3,W0610_3,“我的幻歌会带你们步入死亡” -海神,3,36,36,50,-1,2716,,,,,20,,,,10,,,,,,,,,,,W06104,
W06104,水灵幻歌,4,W0610_4,“我的幻歌会带你们步入死亡” -海神,4,36,36,50,-1,3226,,,,,25,,,,15,,,,25,,,,,,,,
W07051,银丝软鞭,1,W0705_1,银丝所制，弹性极佳，抽打之有破空之声,1,16,16,50,-1,112,,3,,,,,,,,,5,,,,,,,,,W07052,
W07052,银丝软鞭,2,W0705_2,银丝所制，弹性极佳，抽打之有破空之声,2,16,16,50,-1,145,,5,,,,,,,10,,,,,,,,,,,W07053,
W07053,银丝软鞭,3,W0705_3,银丝所制，弹性极佳，抽打之有破空之声,3,16,16,50,-1,179,,8,,,,,,,15,,,,,,,,,,,W07054,
W07054,银丝软鞭,4,W0705_4,银丝所制，弹性极佳，抽打之有破空之声,4,16,16,50,-1,212,,10,,,,,,,,,10,,,,,,,,,,
W07061,恶鬼锁链,1,W0706_1,希望你的命运比它上一个主人要好,1,20,20,50,-1,190,,,,,,,,,,,,,,,,10,,,,W07062,
W07062,恶鬼锁链,2,W0706_2,希望你的命运比它上一个主人要好,2,20,20,50,-1,247,5,,,,,,,,,,,,,,,15,,,,W07063,
W07063,恶鬼锁链,3,W0706_3,希望你的命运比它上一个主人要好,3,20,20,50,-1,304,10,,,,,,,,,,,20,,,,,,,,W07064,
W07064,恶鬼锁链,4,W0706_4,希望你的命运比它上一个主人要好,4,20,20,50,-1,361,20,,,,,,,,,,,30,,,,,,,,,
W07071,火蛇鞭,1,W0707_1,结似蛇骨，环环相联，抖动时骨节相撞，噼啪作响，隐约有火光透出,1,24,24,50,-1,323,,,,,,,,,,,,,,,5,,,,,W07072,
W07072,火蛇鞭,2,W0707_2,结似蛇骨，环环相联，抖动时骨节相撞，噼啪作响，隐约有火光透出,2,24,24,50,-1,419,10,,,,,,,,,,,,,,8,,,,,W07073,
W07073,火蛇鞭,3,W0707_3,结似蛇骨，环环相联，抖动时骨节相撞，噼啪作响，隐约有火光透出,3,24,24,50,-1,516,25,,,,,,,,,,12,,,,,,,,,W07074,
W07074,火蛇鞭,4,W0707_4,结似蛇骨，环环相联，抖动时骨节相撞，噼啪作响，隐约有火光透出,4,24,24,50,-1,613,40,,,,,,,,,,15,,,,,,,,,,
W07081,九星链刃,1,W0708_1,你从未想过死亡会离你如此之近,1,28,28,50,-1,549,,,,,10,,,,,,5,,,,,,,,,W07082,
W07082,九星链刃,2,W0708_2,你从未想过死亡会离你如此之近,2,28,28,50,-1,713,,,,,15,,,10,,,,,,,,,,,,W07083,
W07083,九星链刃,3,W0708_3,你从未想过死亡会离你如此之近,3,28,28,50,-1,878,,,,,15,,,20,,,,,,,,,,,,W07084,
W07084,九星链刃,4,W0708_4,你从未想过死亡会离你如此之近,4,28,28,50,-1,1043,,,,,15,,,30,,,,,,,,,,,,,
W07091,祭魂之链,1,W0709_1,当你看到它的时候，你不禁感觉到了一丝寒意，或许它比你想到的还要危险,1,32,32,50,-1,933,,,,,,,,,,,,,,,,,,,,W07092,
W07092,祭魂之链,2,W0709_2,当你看到它的时候，你不禁感觉到了一丝寒意，或许它比你想到的还要危险,2,32,32,50,-1,1212,,,,,,,,,15,,,,,,5,,,,,W07093,
W07093,祭魂之链,3,W0709_3,当你看到它的时候，你不禁感觉到了一丝寒意，或许它比你想到的还要危险,3,32,32,50,-1,1492,,,,,,,,,20,,,,,,15,,,,,W07094,
W07094,祭魂之链,4,W0709_4,当你看到它的时候，你不禁感觉到了一丝寒意，或许它比你想到的还要危险,4,32,32,50,-1,1772,15,,,,,,,,25,,,,,,20,,,,,,
W07101,荆棘之语,1,W0710_1,鞭身生有倒刺，散发黑色邪气。传说打斗之时倒刺会嵌入敌人体内，吸食其血肉,1,36,36,50,-1,1586,10,,,,,,,,,,,,,,,,,,,W07102,
W07102,荆棘之语,2,W0710_2,鞭身生有倒刺，散发黑色邪气。传说打斗之时倒刺会嵌入敌人体内，吸食其血肉,2,36,36,50,-1,2061,15,,,,,,,,,,5,,,,,,,,,W07103,
W07103,荆棘之语,3,W0710_3,鞭身生有倒刺，散发黑色邪气。传说打斗之时倒刺会嵌入敌人体内，吸食其血肉,3,36,36,50,-1,2537,20,,,,,,,,,,10,,,,,,,,,W07104,
W07104,荆棘之语,4,W0710_4,鞭身生有倒刺，散发黑色邪气。传说打斗之时倒刺会嵌入敌人体内，吸食其血肉,4,36,36,50,-1,3013,25,,,,,,,,,,15,,,,25,,,,,,
W08071,冰节杖,1,W0807_1,这把手杖散发出刺骨的寒气 仿佛空气都要被冻结起来,1,24,24,50,-1,443,,,,,,,,,,,,,,,5,,,,,W08072,
W08072,冰节杖,2,W0807_2,这把手杖散发出刺骨的寒气 仿佛空气都要被冻结起来,2,24,24,50,-1,575,10,,,,,,,,,,,,,,8,,,,,W08073,
W08073,冰节杖,3,W0807_3,这把手杖散发出刺骨的寒气 仿佛空气都要被冻结起来,3,24,24,50,-1,708,25,,,,,,,,,,,,,,12,,,,,W08074,
W08074,冰节杖,4,W0807_4,这把手杖散发出刺骨的寒气 仿佛空气都要被冻结起来,4,24,24,50,-1,841,40,,,,,,,,,,,,,,15,,,,,,
W08081,暗巫手杖,1,W0808_1,“这不是我的……” -某暗巫说道,1,28,28,50,-1,753,,,,,,,,,,,,,,,10,,,,,W08082,
W08082,暗巫手杖,2,W0808_2,“这不是我的……” -某暗巫说道,2,28,28,50,-1,978,,,,,,,,10,,,,,,,15,,,,,W08083,
W08083,暗巫手杖,3,W0808_3,“这不是我的……” -某暗巫说道,3,28,28,50,-1,1204,,,,,,,,20,,,,,,,15,10,,,,W08084,
W08084,暗巫手杖,4,W0808_4,“这不是我的……” -某暗巫说道,4,28,28,50,-1,1430,,,,,,,,30,,,,,,,15,15,,,,,
W08091,东南枝,1,W0809_1,徘徊庭树下，自挂东南枝,1,32,32,50,-1,1280,,,,,,,,,,,,,,,,,,,,W08092,
W08092,东南枝,2,W0809_2,徘徊庭树下，自挂东南枝,2,32,32,50,-1,1664,,,,,,,,,15,,,,,,,,,,,W08093,
W08093,东南枝,3,W0809_3,徘徊庭树下，自挂东南枝,3,32,32,50,-1,2048,,,,,,,,,20,,,,,,,15,,,,W08094,
W08094,东南枝,4,W0809_4,徘徊庭树下，自挂东南枝,4,32,32,50,-1,2432,15,,,,,,,,25,,,,,,,20,,,,,
W08101,月魔法杖,1,W0810_1,“血月升起的时候，天空将会被染红”-出自《时之书》,1,36,36,50,-1,2176,,,,,10,,,,,,,,,,,,,,,W08102,
W08102,月魔法杖,2,W0810_2,“血月升起的时候，天空将会被染红”-出自《时之书》,2,36,36,50,-1,2828,5,,,,15,,,,,,,,,,,,,,,W08103,
W08103,月魔法杖,3,W0810_3,“血月升起的时候，天空将会被染红”-出自《时之书》,3,36,36,50,-1,3481,10,,,,20,,,,,,,,,,10,,,,,W08104,
W08104,月魔法杖,4,W0810_4,“血月升起的时候，天空将会被染红”-出自《时之书》,4,36,36,50,-1,4134,25,,,,25,,,,,,,,,,15,,,,,,
W10091,蚀时（之手）,1,W1009_1,“这玩意根本不是这个世界的产物”-猪脚说道,1,32,32,50,-1,632,,,,,,,,,,,5,,,,,,,,,W10092,
W10092,蚀时（之手）,2,W1009_2,“这玩意根本不是这个世界的产物”-猪脚说道,2,32,32,50,-1,821,,,,,,,,,15,,10,,,,,,,,,W10093,
W10093,蚀时（之手）,3,W1009_3,“这玩意根本不是这个世界的产物”-猪脚说道,3,32,32,50,-1,1011,,5,,,,,,,20,,,,,,,,,,,W10094,
W10094,蚀时（之手）,4,W1009_4,“这玩意根本不是这个世界的产物”-猪脚说道,4,32,32,50,-1,1200,15,8,,,,,,,25,,,,,,,,,,,,
W10101,滞空（之令）,1,W1010_1,传说有东西可以操控时间流动，它的名字叫“滞空”,1,36,36,50,-1,1074,,,,,10,,,,,,,,,,,,,,,W10102,
W10102,滞空（之令）,2,W1010_2,传说有东西可以操控时间流动，它的名字叫“滞空”,2,36,36,50,-1,1396,,,,,15,,,,,,5,,,,,,,,,W10103,
W10103,滞空（之令）,3,W1010_3,传说有东西可以操控时间流动，它的名字叫“滞空”,3,36,36,50,-1,1718,,5,,,20,,,,,,10,,,,,,,,,W10104,
W10104,滞空（之令）,4,W1010_4,传说有东西可以操控时间流动，它的名字叫“滞空”,4,36,36,50,-1,2040,,10,,,25,,,,,,15,,,,,,,,,,
W90101,试炼短衫,,W90101,穷苦生活的代表，穿这种衣服都不好意思出门见人,1,1,1,50,-1,,,,,,,,4,,,,,,,,,,,,,,
W90102,毛皮长衣,,W90102,兽皮缝制的长袍，能档住凛冽的寒风,1,4,4,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W90103,斗士短袍,,W90103,普通斗士的短袍，衣角有些磨损,2,8,8,50,-1,,,,,,,,14,,,,,,,,,,,,,,
W90104,血魂短袍,,W90104,沙漠中的魔兽的皮制作的，看起很不错,2,12,12,50,-1,,,,,,,,27,,,,,,,,,,,,,,
W90105,人狼斗篷,,W90105,虽然做工很粗糙，但质量出奇的好,3,16,16,50,-1,,,,,,,,46,,,,,,,,,,,,,,
W90106,秘银长袍,,W90106,镶嵌着小片秘银的长袍，坚韧而实用,3,20,20,50,-1,,,,,,,,65,,,,,,,,,,,,,,
W90107,遮天长袍,,W90107,紫金锻造的战甲，华贵且有着极强的防御力,4,24,24,50,-1,,,,,,,,85,,,,,,,,,,,,,,
W90108,龙魂战袍,,W90108,古朴的式样看似貌不惊人，实际蕴含着神秘力量,4,28,28,50,-1,,,,,,,,105,,,,,,,,,,,,,,
W90109,幻魔长袍,,W90109,魔王的胃甲，一不小心极有可能被其迷失心智,5,32,32,50,-1,,,,,,,,149,,,,,,,,,,,,,,
W90110,魔龙斗篷,,W90110,龙骨打造而成的盔甲，虽表面布满裂痕，但是仍能感受到其中蕴含的庞大能量,5,36,36,50,-1,,,,,,,,194,,,,,,,,,,,,,,
