,,,,,,,,,,附加属性,,,,,,,,,,,,,,,,,升级材料,,,升级目标,
W90201,试炼短裤,,W90201,劣质皮制作的裤子，适合做重活时穿,1,1,1,50,-1,,,,,,,,3,,,,,,,,,,,,,,
W90202,毛皮长裤,,W90202,普通长裤，保暖又舒服,1,4,4,50,-1,,,,,,,,6,,,,,,,,,,,,,,
W90203,轻盈长裤,,W90203,在保证舒适的前提下加了一些花纹,2,8,8,50,-1,,,,,,,,13,,,,,,,,,,,,,,
W90204,斗士长裤,,W90204,更适合用来展示而不是穿着去战斗,2,12,12,50,-1,,,,,,,,22,,,,,,,,,,,,,,
W90205,血魄长裤,,W90205,板甲上布满了红色血迹，不知道是敌人还是穿戴者的,3,16,16,50,-1,,,,,,,,30,,,,,,,,,,,,,,
W90206,丛林长裤,,W90206,有着丛林的气息，非常漂亮的裤子,3,20,20,50,-1,,,,,,,,52,,,,,,,,,,,,,,
W90207,兽魂短裤,,W90207,沙漠中的魔兽的皮制作的，看起很不错,4,24,24,50,-1,,,,,,,,70,,,,,,,,,,,,,,
W90208,蔽日长裤,,W90208,隔热效果很棒，不小心溅到岩浆的话也不会被烫熟,4,28,28,50,-1,,,,,,,,99,,,,,,,,,,,,,,
W90209,精锐长裤,,W90209,炎城精锐打造的长裤，厚重的甲片几乎密不透风,5,32,32,50,-1,,,,,,,,120,,,,,,,,,,,,,,
W90210,冰魂长裤,,W90210,外表很冰冷,5,36,36,50,-1,,,,,,,,153,,,,,,,,,,,,,,
W90301,试炼靴,,W90301,式样简单，最大的特点就是它很旧,1,1,1,50,-1,,,,,,,,2,,,,,,,,,,,,,,
W90302,毛皮轻靴,,W90302,看起来像是用皮做的布鞋,1,4,4,50,-1,,,,,,,,3,,,,,,,,,,,,,,
W90303,斗士之靴,,W90303,非常好的靴子，各方面都很完美,2,8,8,50,-1,,,,,,,,5,,,,,,,,,,,,,,
W90304,灵风长靴,,W90304,即使长途跋涉也不会觉得不舒服,2,12,12,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W90305,作战长靴,,W90305,穿着它可以尽情的踩踏蹂躏敌人,3,16,16,50,-1,,,,,,,,14,,,,,,,,,,,,,,
W90306,秘银之靴,,W90306,漠特产的矿石所打造，朴素但非常坚硬,3,20,20,50,-1,,,,,,,,17,,,,,,,,,,,,,,
W90307,踏云战靴,,W90307,矿石所打造，充满了神秘力量,4,24,24,50,-1,,,,,,,,24,,,,,,,,,,,,,,
W90308,疾风战靴,,W90308,穿上它吧，你会跑的特别快,4,28,28,50,-1,,,,,,,,29,,,,,,,,,,,,,,
W90309,英魂长靴,,W90309,镶嵌着玄晶的战靴，有极强的防御力，能提升气势,5,32,32,50,-1,,,,,,,,33,,,,,,,,,,,,,,
W90310,炎火长靴,,W90310,让你有熔岩一样的热情，永不消退,5,36,36,50,-1,,,,,,,,39,,,,,,,,,,,,,,
W90401,初心护符,,W90401,普通的农家织物编成的护符，满含着祝福和思念的信物,1,1,1,50,-1,,,,,,,,1,,,,,,,,,,,,,,
W90402,角阵护符,,W90402,由工匠精心打造而成，对佩带者的战斗有一定帮助,1,4,4,50,-1,,,,,,2,,1,,,,,,,,,,,,,,
W90403,光辉护符,,W90403,能够帮助佩带者凝聚能量，是初学武者首选护符,2,8,8,50,-1,,,,,,,,2,,,,,,,,,,,,,,
W90404,专注护符,,W90404,你更加专注了,2,12,12,50,-1,,,,,,,,3,,,,,,,,,,,,,,
W90405,幸运护符,,W90405,幸运女神在微笑…,3,16,16,50,-1,,,,,,,,4,,,,,,,,,,,,,,
W90406,坚韧护符,,W90406,坚忍不拔，就像他的主人,3,20,20,50,-1,,,,,,,,6,,,,,,,,,,,,,,
W90407,信念护符,,W90407,被遗忘的朋友赠送的礼物…,4,24,24,50,-1,,,,,,,,10,,,,,,,,,,,,,,
W90408,狂暴护符,,W90408,佩戴者将能够疯狂地使用不属于自己的力量,4,28,28,50,-1,,,,,,,,14,,,,,,,,,,,,,,
W90409,海神心锁,,W90409,海神仿佛在为你助威,5,32,32,50,-1,,,,,,,,18,,,,,,,,,,,,,,
W90410,深渊护符,,W90410,痛苦与怨恨被封印于项坠之中，佩戴者必将获取深不可测的力量。,5,36,36,50,-1,,,,,,,,21,,,,,,,,,,,,,,
W90501,学徒吊坠,,W90501,使用细碎的晶石制作而成，对佩带者凝聚魔力有些许帮助,1,1,1,50,-1,,,,,,,,1,,,,,,,,,,,,,,
W90502,白银项链,,W90502,白银项链，普通的道具店均有出售,1,4,4,50,-1,,2,,,,,,2,,,,,,,,,,,,,,
W90503,狼牙吊坠,,W90503,凶猛野兽的骨与牙,2,8,8,50,-1,,,,,,,,3,,,,,,,,,,,,,,
W90504,旅者项链,,W90504,戴着它你也有种想去旅行的冲动,2,12,12,50,-1,,,,,,,,4,,,,,,,,,,,,,,
W90505,暗月吊坠,,W90505,有比较好的防毒效果,3,16,16,50,-1,,,,,,,,6,,,,,,,,,,,,,,
W90506,祝福珠链,,W90506,看似朴素无华，让但其中蕴含的力量让持有者禁不住为之动容,3,20,20,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W90507,火焰项链,,W90507,项链上有谈蓝色火焰缠绕涌动，深受冒险者亲睐,4,24,24,50,-1,,,,,,,,13,,,,,,,,,,,,,,
W90508,龙牙项链,,W90508,勇气和强大武技的象征,4,28,28,50,-1,,,,,,,,16,,,,,,,,,,,,,,
W90509,新月之珠,,W90509,厄运新星的另一个形态（主角脖子上的那颗）,5,32,32,50,-1,,,,,,,,20,,,,,,,,,,,,,,
W90510,天启项链,,W90510,戴着它，你或许会开启下一个纪元,5,36,36,50,-1,,,,,,,,26,,,,,,,,,,,,,,
W90601,铁指环,,W90601,看起来很旧，但应该有点作用,1,1,1,50,-1,,,,,,,,1,,,,,,,,,,,,,,
W90602,白银指环,,W90602,白银所做，带着它难免会招致盗匪的算计,1,4,4,50,-1,,,,,,,,1,,2,,,,,,,,,,,,
W90603,探险戒指,,W90603,神秘探险家的遗物，它会也许会帮您找到更多宝物,2,8,8,50,-1,,,,,,,,2,,,,,,,,,,,,,,
W90604,蓝色戒指,,W90604,它真的是蓝色的，不过有,2,12,12,50,-1,,,,,,,,2,,,,,,,,,,,,,,
W90605,蛮力戒指,,W90605,有着可怕战斗力的蛮族战士的证明,3,16,16,50,-1,,,,,,,,4,,,,,,,,,,,,,,
W90606,沉睡戒指,,W90606,戴上它，你的敌人将陷入沉睡了,3,20,20,50,-1,,,,,,,,6,,,,,,,,,,,,,,
W90607,鎏金扳指,,W90607,以金玉打造而成的扳指，造型美观，精雕细琢,4,24,24,50,-1,,,,,,,,9,,,,,,,,,,,,,,
W90608,极光戒指,,W90608,完美无瑕，无懈可击，你不知道它是怎么被铸造出来的,4,28,28,50,-1,,,,,,,,12,,,,,,,,,,,,,,
W90609,银星戒指,,W90609,“银星在闪耀”,5,32,32,50,-1,,,,,,,,14,,,,,,,,,,,,,,
W90610,冥眼灵戒,,W90610,上面的眼睛似乎一直在盯着你,5,36,36,50,-1,,,,,,,,17,,,,,,,,,,,,,,
W91104,星纹长袍,,W91104,有神秘的图案附着在衣服之上,2,12,12,50,-1,,,,,,,,21,,,,,,,,,,,,,,
W91105,信仰长袍,,W91105,走动时袍子上的铃铛发出悦耳的声音，有些令人迷失,3,16,16,50,-1,,,,,,,,30,,,,,,,,,,,,,,
W91106,心念长袍,,W91106,这代表我的心念 -暗巫说道,3,20,20,50,-1,,,,,,,,45,,,,,,,,,,,,,,
W91107,元素长袍,,W91107,图案华丽，质地精致的长袍，有很强的防御力,4,24,24,50,-1,,,,,,,,60,,,,,,,,,,,,,,
W91108,银翼法袍,,W91108,华丽而且实用，穿起来真的很好看，呵呵,4,28,28,50,-1,,,,,,,,80,,,,,,,,,,,,,,
W91109,冰雪长袍,,W91109,雪白的长袍，挥之不去的寒气围绕着它,5,32,32,50,-1,,,,,,,,105,,,,,,,,,,,,,,
W91110,血月纱衣,,W91110,“血月不止是遥远的传说”-《时之书》,5,36,36,50,-1,,,,,,,,128,,,,,,,,,,,,,,
W91204,星纹长裤,,W91204,星纹套装之一，普通人用不起上等货,2,12,12,50,-1,,,,,,,,21,,,,,,,,,,,,,,
W91205,使徒长裤,,W91205,值得信赖的防护力，一定可以守住贞操的~~ ,3,16,16,50,-1,,,,,,,,30,,,,,,,,,,,,,,
W91206,紫色长裤,,W91206,深深浅浅的紫色散发幽魅的气息,3,20,20,50,-1,,,,,,,,45,,,,,,,,,,,,,,
W91207,自然长裤,,W91207,穿上它你的法力亲和提高了,4,24,24,50,-1,,,,,,,,60,,,,,,,,,,,,,,
W91208,毒巫长裤,,W91208,毒巫的长裤，据说可以有效的隔防止毒素的入侵,4,28,28,50,-1,,,,,,,,80,,,,,,,,,,,,,,
W91209,唤灵长裤,,W91209,长裤上刻有咒符，拥有较强的法力,5,32,32,50,-1,,,,,,,,105,,,,,,,,,,,,,,
W91210,冰火长裤,,W91210,冰与火的力量奇迹般融合在了一起,5,36,36,50,-1,,,,,,,,128,,,,,,,,,,,,,,
W91304,星纹短靴,,W91304,有点水平的上等货，有一定防护力,2,12,12,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W91305,疾行短靴,,W91305,旅行者专用的轻鞋，穿上这鞋，什么地方都能去…,3,16,16,50,-1,,,,,,,,16,,,,,,,,,,,,,,
W91306,新月之靴,,W91306,法师们所喜爱的鞋子，据说有防水功能,3,20,20,50,-1,,,,,,,,20,,,,,,,,,,,,,,
W91307,术师之靴,,W91307,强大召唤师的靴子，它还没被穿过…,4,24,24,50,-1,,,,,,,,24,,,,,,,,,,,,,,
W91308,宁静之靴,,W91308,心若冰清，天塌不惊,4,28,28,50,-1,,,,,,,,32,,,,,,,,,,,,,,
W91309,冰晶魔靴,,W91309,穿上这只鞋是你感觉有点冷,5,32,32,50,-1,,,,,,,,36,,,,,,,,,,,,,,
W91310,水灵净履,,W91310,绘有神秘的法纹的鞋子，隐秘而不俗,5,36,36,50,-1,,,,,,,,48,,,,,,,,,,,,,,
W91404,潮汐护符,,W91404,如果不是上面有特殊的水波纹饰，就跟路边的小石块没有差别,2,12,12,50,-1,,,,,,,,2,,,,,,,,,,,,,,
W91405,碎石护符,,W91405,大声念颂那些久远的咒语，奇迹便会发生,3,16,16,50,-1,,,,,,,,4,,,,,,,,,,,,,,
W91406,恶魔护符,,W91406,只是盯着看就觉得非常可怕,3,20,20,50,-1,,,,,,,,6,,,,,,,,,,,,,,
W91407,远古护符,,W91407,上面雕刻着奇怪的花纹，是上一个文明的残留吧,4,24,24,50,-1,,,,,,,,12,,,,,,,,,,,,,,
W91408,元素护符,,W91408,被注入元素之力的护符，关键时刻将发挥意想不到的强大作用,4,28,28,50,-1,,,,,,,,16,,,,,,,,,,,,,,
W91409,七星魔印,,W91409,铭刻着神奇魔法阵的护符，将生命交给手中的利剑，将信仰交给它吧,5,32,32,50,-1,,,,,,,,18,,,,,,,,,,,,,,
W91410,银月圣印,,W91410,传说它的光芒能够为凡人指出命运的方向,5,36,36,50,-1,,,,,,,,24,,,,,,,,,,,,,,
W91504,水晶吊坠,,W91504,水晶会给你带来好运,2,12,12,50,-1,,,,,,,,4,,,,,,,,,,,,,,
W91505,能量项链,,W91505,你能感觉到能量在缓慢恢复,3,16,16,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W91506,五色吊坠,,W91506,华丽颜色引人注目，也许有你想不到的作用,3,20,20,50,-1,,,,,,,,12,,,,,,,,,,,,,,
W91507,妖精吊坠,,W91507,带上它似乎施展法术也会变得更有威力。,4,24,24,50,-1,,,,,,,,18,,,,,,,,,,,,,,
W91508,灵动项链,,W91508,能够赋予佩带者强大的生命和防御能力而著称。,4,28,28,50,-1,,,,,,,,24,,,,,,,,,,,,,,
W91509,散华吊坠,,W91509,经过千锤百炼之后打造的吊坠，晶光闪烁，流光异彩,5,32,32,50,-1,,,,,,,,27,,,,,,,,,,,,,,
W91510,混沌之链,,W91510,它给予法师无穷无尽的力量，同时侵蚀使用者的神智,5,36,36,50,-1,,,,,,,,36,,,,,,,,,,,,,,
W91604,星纹之戒,,W91604,螺旋的星纹盘绕在戒指之上,2,12,12,50,-1,,,,,,,,1,,,,,,,,,,,,,,
W91605,黑玉戒指,,W91605,黑色玉石雕刻的蛇型戒指，蕴涵了一股莫名的力量,3,16,16,50,-1,,,,,,,,2,,,,,,,,,,,,,,
W91606,信仰之戒,,W91606,带上它的时候，你的命运就被改写了,3,20,20,50,-1,,,,,,,,3,,,,,,,,,,,,,,
W91607,灵魂之戒,,W91607,封印了灵魂咒术的戒指，咒力在表面形成了纹理，预示其不凡,4,24,24,50,-1,,,,,,,,6,,,,,,,,,,,,,,
W91608,魔女戒指,,W91608,未知的神奇戒指，能够为佩戴者带来接近永恒的生命和不老的容貌,4,28,28,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W91609,祭司戒指,,W91609,丛林祭祀的戒指，大祭司的象征,5,32,32,50,-1,,,,,,,,9,,,,,,,,,,,,,,
W91610,风暴眼,,W91610,靠近它的敌人都会被暴风吞噬,5,36,36,50,-1,,,,,,,,12,,,,,,,,,,,,,,
W92105,阴暗斗篷,,W92105,它本来就是黑色的,3,16,16,50,-1,,,,,,,,25,,,,,,,,,,,,,,
W92106,星云斗篷,,W92106,闪着细碎的光芒，那是星痕闪烁的幽光,3,20,20,50,-1,,,,,,,,35,,,,,,,,,,,,,,
W92107,隐匿斗篷,,W92107,你穿上它我好像看不到你了…,4,24,24,50,-1,,,,,,,,58,,,,,,,,,,,,,,
W92108,梦境披肩,,W92108,形如鬼魅，灵气横溢,4,28,28,50,-1,,,,,,,,75,,,,,,,,,,,,,,
W92109,暗夜斗篷,,W92109,你和黑暗融为一体了,5,32,32,50,-1,,,,,,,,95,,,,,,,,,,,,,,
W92110,亡者斗篷,,W92110,他们看不到你出现，但一定可以看到你离开,5,36,36,50,-1,,,,,,,,118,,,,,,,,,,,,,,
W92205,沙漠短裤,,W92205,适合沙漠中的生活，防风防沙,3,16,16,50,-1,,,,,,,,20,,,,,,,,,,,,,,
W92206,精致长裤,,W92206,稍微有点修饰，算是高级品,3,20,20,50,-1,,,,,,,,35,,,,,,,,,,,,,,
W92207,阴霾下装,,W92207,皮革材质短裤，虽然有点厚但有紧身效果,4,24,24,50,-1,,,,,,,,43,,,,,,,,,,,,,,
W92208,夜行长裤,,W92208,这件黑色长裤使得夜间的行动更为隐秘，此甲防御高且质量轻，行动灵活,4,28,28,50,-1,,,,,,,,60,,,,,,,,,,,,,,
W92209,隐匿长裤,,W92209,穿上它在矮草中潜行也不会被发现,5,32,32,50,-1,,,,,,,,75,,,,,,,,,,,,,,
W92210,暗影短裤,,W92210,穿着会令人克服任何恐惧的轻便紧身衣。,5,36,36,50,-1,,,,,,,,104,,,,,,,,,,,,,,
W92305,阴影木屐,,W92305,虽然是木头做的鞋子，但是穿起来却异常舒服,3,16,16,50,-1,,,,,,,,15,,,,,,,,,,,,,,
W92306,轻盈长靴,,W92306,踩进沼泽里的话可以有机会把脚拔出来,3,20,20,50,-1,,,,,,,,20,,,,,,,,,,,,,,
W92307,鬼魅便鞋,,W92307,穿上它的时候，你隐约感觉到,4,24,24,50,-1,,,,,,,,26,,,,,,,,,,,,,,
W92308,幽影短靴,,W92308,我藏在暗影里面，等待发动致命一击,4,28,28,50,-1,,,,,,,,35,,,,,,,,,,,,,,
W92309,神秘之靴,,W92309,穿上之后走过9999步，将会发生非常神秘的事情,5,32,32,50,-1,,,,,,,,50,,,,,,,,,,,,,,
W92310,火舞之靴,,W92310,靴子的底部燃烧着火焰，让人在灼热中感觉到力量,5,36,36,50,-1,,,,,,,,67,,,,,,,,,,,,,,
W92405,闪光护符,,W92405,“闪瞎你的眼睛”,3,16,16,50,-1,,,,,,,,4,,,,,,,,,,,,,,
W92406,刺青护符,,W92406,一种古老的图案浮现在护符之上，说不出的狰狞,3,20,20,50,-1,,,,,,,,5,,,,,,,,,,,,,,
W92407,静心护符,,W92407,如星辰在黑夜中闪亮，使人精神培增,4,24,24,50,-1,,,,,,,,7,,,,,,,,,,,,,,
W92408,邪眼护符,,W92408,可以感受的黑暗力量在注视着你,4,28,28,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W92409,火瞳护符,,W92409,当佩戴上这道不祥的战符，黑暗的力量便会主宰一切。,5,32,32,50,-1,,,,,,,,10,,,,,,,,,,,,,,
W92410,诅咒玉佩,,W92410,我的诅咒永不逝去，你的力量永不消散,5,36,36,50,-1,,,,,,,,11,,,,,,,,,,,,,,
W92505,妖犬牙饰,,W92505,犬妖牙做的项链,3,16,16,50,-1,,,,,,,,5,,,,,,,,,,,,,,
W92506,星石项链,,W92506,镶嵌着一个个方形宝石是个性的体现,3,20,20,50,-1,,,,,,,,6,,,,,,,,,,,,,,
W92507,诅咒吊坠,,W92507,虽然是受了诅咒，却可以给人带来好运,4,24,24,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W92508,阴阳项链,,W92508,你感受得到得能量笼罩着你,4,28,28,50,-1,,,,,,,,9,,,,,,,,,,,,,,
W92509,幽鬼项链,,W92509,怪异的设计，充满了未知的神秘力量,5,32,32,50,-1,,,,,,,,10,,,,,,,,,,,,,,
W92510,寒霜吊坠,,W92510,在炎热之时戴上它，可使身体凉爽舒适,5,36,36,50,-1,,,,,,,,12,,,,,,,,,,,,,,
W92605,漆黑戒指,,W92605,螺旋形的独特戒指，据说可以吸收法力,3,16,16,50,-1,,,,,,,,2,,,,,,,,,,,,,,
W92606,众望之戒,,W92606,心之所向，众望所归,3,20,20,50,-1,,,,,,,,3,,,,,,,,,,,,,,
W92607,玲珑指环,,W92607,以纯粹的精金打造，除了实用价值之外也甚为美观,4,24,24,50,-1,,,,,,,,4,,,,,,,,,,,,,,
W92608,红玉扳指,,W92608,红玉所制的戒指，上面用金丝缠绕出各种图案,4,28,28,50,-1,,,,,,,,5,,,,,,,,,,,,,,
W92609,七色指环,,W92609,来历不明的神秘戒指，镯身散发着七色的光芒,5,32,32,50,-1,,,,,,,,6,,,,,,,,,,,,,,
W92610,骨玉玉戒,,W92610,名为“骨玉”的玉戒指，来历没人知道,5,36,36,50,-1,,,,,,,,8,,,,,,,,,,,,,,
W93109,幽钢装甲,,W93109,重要部位上添加了许多珍贵金属部件，整体防护性能提高很多,5,32,32,50,-1,,,,,,,,33,,,,30,30,,,,,,,,,
W93110,电磁护甲,,W93110,充满了高端科技气息的装备，也许是神魔大战的遗留产物,5,36,36,50,-1,,,,,,,,42,,,,,,,,,,,,,,
W93209,魔能甲,,W93209,跨时代的设计，意外的受欢迎,5,32,32,50,-1,,,,,,,,33,,,,,,,,,,,,,,
W93210,能量装置,,W93210,这件装备颠覆了你的世界观,5,36,36,50,-1,,,,,,,,42,,40,,,,40,,,,,,,,
W93309,能量靴,,W93309,能量驱动，提升使用者的速度,5,32,32,50,-1,,,,,,,,33,,,,,,,,,,,,,,
W93310,魔械靴,,W93310,上古科技的产物，构造复杂，制作精密,5,36,36,50,-1,,,,,,,,42,,,,,,,,,,,,,,
W93409,磁性护符,,W93409,一种莫名的力量牵引着你,5,32,32,50,-1,,,,,,,,33,,,,,,,,,,,,,,
W93410,寒冰符佩,,W93410,刺骨的寒冷在慢慢凝结,5,36,36,50,-1,,,,,,,,42,,,,,,,,,,,,,,
W93509,狂暴珠链,,W93509,带上它你会变的狂暴,5,32,32,50,-1,,,,,,,,33,,,,,,,,,,,,,,
W93510,魔能项链,,W93510,理解不了的能量在项链中涌动，它也许只适合时光守护者,5,36,36,50,-1,,,,,,,,42,,,,,,,,,,,,,,
W93609,静电指环,,W93609,闪耀的电弧缠绕着指环,5,32,32,50,-1,,,,,,,,33,,,,,,,,,,,,,,
W93610,灵力指环,,W93610,能量恢复在加快,5,36,36,50,-1,,,,,,,,42,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
